"""productName"",""featureName"",""featureValue"",""featurePoint"",""salesAmount"""
"Ütü,""Enerji Tüketimi"",""2000 W"",""3.5"",""440"""
"Ütü,""Enerji Tüketimi"",""1800 W"",""3"",""420"""
"Ütü,""Fiyat Aralığı"",""500-1000 TL"",""4"",""480"""
"Ütü,""Fiyat Aralığı"",""1000-2000 TL"",""3.5"",""460"""
"Ütü,""Fiyat Aralığı"",""2000-4000 TL"",""3"",""440"""
"Akıllı Saat,""Ekran Boyutu"",""1.3 inç"",""4"",""220"""
"Akıllı Saat,""Ekran Boyutu"",""1.2 inç"",""3.5"",""200"""
"Akıllı Saat,""Ekran Boyutu"",""1.1 inç"",""3"",""180"""
"Akıllı Saat,""Çalışma Süresi"",""2 gün"",""4"",""240"""
"Akıllı Saat,""Çalışma Süresi"",""1.5 gün"",""3.5"",""220"""
"Akıllı Saat,""Çalışma Süresi"",""1 gün"",""3"",""200"""
"Akıllı Saat,""Özellik Sayısı"",""10"",""4"",""260"""
"Akıllı Saat,""Özellik Sayısı"",""8"",""3.5"",""240"""
"Akıllı Saat,""Özellik Sayısı"",""6"",""3"",""220"""
"Akıllı Saat,""Su Geçirmezlik Seviyesi"",""IP68"",""4"",""280"""
"Akıllı Saat,""Su Geçirmezlik Seviyesi"",""IP67"",""3.5"",""260"""
"Akıllı Saat,""Su Geçirmezlik Seviyesi"",""IP65"",""3"",""240"""
"Akıllı Saat,""Yedek Kordon Sayısı"",""2"",""4"",""300"""
"Akıllı Saat,""Yedek Kordon Sayısı"",""1"",""3.5"",""280"""
"Akıllı Saat,""Yedek Kordon Sayısı"",""0"",""3"",""260"""
"Akıllı Saat,""Fiyat Aralığı"",""800-1600 TL"",""4"",""320"""
"Akıllı Saat,""Fiyat Aralığı"",""1600-3000 TL"",""3.5"",""300"""
"Akıllı Saat,""Fiyat Aralığı"",""3000-5000 TL"",""3"",""280"""
"Fotoğraf Makinesi,""Megapiksel"",""12 MP"",""4.0"",""1500"""
"Fotoğraf Makinesi,""Megapiksel"",""24 MP"",""4.5"",""2000"""
"Fotoğraf Makinesi,""Megapiksel"",""36 MP"",""5.0"",""2500"""
"Fotoğraf Makinesi,""Sensör Tipi"",""CMOS"",""4.0"",""1800"""
"Fotoğraf Makinesi,""Sensör Tipi"",""CCD"",""3.5"",""1600"""
"Fotoğraf Makinesi,""Sensör Boyutu"",""1/2.3 inç"",""3.5"",""1400"""
"Fotoğraf Makinesi,""Sensör Boyutu"",""Full Frame"",""4.8"",""2400"""
"Fotoğraf Makinesi,""Enstantane"",""1/4000 saniye"",""4.5"",""2200"""
"Fotoğraf Makinesi,""Enstantane"",""1/8000 saniye"",""4.7"",""2300"""
"Fotoğraf Makinesi,""ISO Değeri"",""25600"",""4.2"",""2100"""
"Fotoğraf Makinesi,""ISO Değeri"",""6400"",""3.8"",""1900"""
"Fotoğraf Makinesi,""Diyagram Genişliği"",""f/1.8"",""4.4"",""2200"""
"Fotoğraf Makinesi,""Diyagram Genişliği"",""f/2.8"",""4.1"",""2000"""
"Fotoğraf Makinesi,""Fiyat Aralığı"",""2500-3500 TL"",""4.0"",""1900"""
"Fotoğraf Makinesi,""Fiyat Aralığı"",""3500-4500 TL"",""4.3"",""2100"""
"Fotoğraf Makinesi,""Fiyat Aralığı"",""4500-5500 TL"",""4.5"",""2300"""
"Harddisk,""RPM"",""5400"",""3.5"",""1200"""
"Harddisk,""RPM"",""7200"",""4.0"",""1500"""
"Harddisk,""RPM"",""10000"",""4.2"",""1800"""
"Harddisk,""Kapasite"",""1 TB"",""4.0"",""1400"""
"Harddisk,""Kapasite"",""2 TB"",""4.5"",""1700"""
"Harddisk,""Kapasite"",""500 GB"",""3.5"",""1100"""
"Harddisk,""Kapasite"",""4 TB"",""4.7"",""2000"""
"Harddisk,""Bağlantı Tipi"",""SATA"",""3.5"",""1300"""
"Harddisk,""Bağlantı Tipi"",""USB 3.0"",""4.0"",""1600"""
"Harddisk,""Cache Bellek"",""64 MB"",""4.0"",""1600"""
"Harddisk,""Cache Bellek"",""128 MB"",""4.5"",""1800"""
"Harddisk,""Cache Bellek"",""32 MB"",""3.5"",""1400"""
"Harddisk,""Tipi"",""HDD"",""3.5"",""1500"""
"Harddisk,""Tipi"",""SSD"",""4.5"",""1900"""
"Harddisk,""Tipi"",""Hibrit"",""4.1"",""1700"""
"Harddisk,""Fiyat Aralığı"",""500-1000 TL"",""3.5"",""1300"""
"Harddisk,""Fiyat Aralığı"",""1000-2000 TL"",""4.0"",""1600"""
"Harddisk,""Fiyat Aralığı"",""2000-3000 TL"",""4.5"",""1900"""
"Hoparlör,""Hoparlör Sayısı"",""2"",""3.5"",""1200"""
"Hoparlör,""Hoparlör Sayısı"",""4"",""4.0"",""1500"""
"Hoparlör,""Hoparlör Sayısı"",""1"",""3.0"",""1000"""
"Hoparlör,""Hoparlör Sayısı"",""6"",""4.5"",""1800"""
"Hoparlör,""Frekans Değeri"",""20Hz-20kHz"",""4.0"",""1400"""
"Hoparlör,""Frekans Değeri"",""50Hz-18kHz"",""3.5"",""1100"""
"Hoparlör,""Frekans Değeri"",""60Hz-22kHz"",""4.2"",""1600"""
"Hoparlör,""Frekans Değeri"",""40Hz-16kHz"",""3.2"",""900"""
"Hoparlör,""RMS Ses Gücü"",""20W"",""3.5"",""1200"""
"Hoparlör,""RMS Ses Gücü"",""50W"",""4.5"",""1800"""
"Hoparlör,""RMS Ses Gücü"",""10W"",""3.0"",""1000"""
"Hoparlör,""RMS Ses Gücü"",""100W"",""4.8"",""2000"""
"Hoparlör,""Bağlantı Tipi Sayısı"",""3"",""4.0"",""1600"""
"Hoparlör,""Bağlantı Tipi Sayısı"",""1"",""3.0"",""1000"""
"Hoparlör,""Bağlantı Tipi Sayısı"",""2"",""3.5"",""1200"""
"Hoparlör,""Bağlantı Tipi Sayısı"",""4"",""4.3"",""1800"""
"Hoparlör,""Fiyat Aralığı"",""300-500 TL"",""3.5"",""1300"""
"Hoparlör,""Fiyat Aralığı"",""500-1000 TL"",""4.0"",""1600"""
"Hoparlör,""Fiyat Aralığı"",""1000-2000 TL"",""4.5"",""1900"""
"Klavye,""Bağlantı Tipi"",""Kablolu"",""3.5"",""1200"""
"Klavye,""Bağlantı Tipi"",""Kablosuz"",""4.0"",""1500"""
"Klavye,""Bağlantı Tipi"",""Bluetooth"",""4.1"",""1600"""
"Klavye,""Switch Tipi"",""Membran"",""3.0"",""1000"""
"Klavye,""Switch Tipi"",""Mekanik"",""4.5"",""1800"""
"Klavye,""Switch Tipi"",""Scissor"",""4.2"",""1700"""
"Klavye,""Tuş Basım Ömrü"",""5 milyon"",""3.5"",""1100"""
"Klavye,""Tuş Basım Ömrü"",""10 milyon"",""4.0"",""1400"""
"Klavye,""Tuş Basım Ömrü"",""20 milyon"",""4.5"",""1800"""
"Klavye,""Boyutu"",""Standart"",""4.0"",""1300"""
"Klavye,""Boyutu"",""Kompakt"",""3.5"",""1200"""
"Klavye,""Boyutu"",""Ergonomik"",""4.3"",""1700"""
"Klavye,""Fiyat Aralığı"",""150-300 TL"",""3.5"",""1300"""
"Klavye,""Fiyat Aralığı"",""300-500 TL"",""4.0"",""1600"""
"Klavye,""Fiyat Aralığı"",""500-1000 TL"",""4.5"",""1900"""
"Kulakiçi Bluetooth Kulaklık,""Ses Seviyesi"",""90 dB"",""4.0"",""1500"""
"Kulakiçi Bluetooth Kulaklık,""Ses Seviyesi"",""95 dB"",""4.2"",""1700"""
"Kulakiçi Bluetooth Kulaklık,""Ses Seviyesi"",""85 dB"",""3.8"",""1400"""
"Kulakiçi Bluetooth Kulaklık,""Kullanım Süresi"",""8 saat"",""4.0"",""1600"""
"Kulakiçi Bluetooth Kulaklık,""Kullanım Süresi"",""5 saat"",""3.5"",""1400"""
"Kulakiçi Bluetooth Kulaklık,""Kullanım Süresi"",""10 saat"",""4.3"",""1800"""
"Kulakiçi Bluetooth Kulaklık,""Tipi"",""In-ear"",""4.0"",""1500"""
"Kulakiçi Bluetooth Kulaklık,""Tipi"",""True Wireless"",""4.5"",""1800"""
"Kulakiçi Bluetooth Kulaklık,""Tipi"",""Neckband"",""3.7"",""1300"""
"Kulakiçi Bluetooth Kulaklık,""Mikrofon Sayısı"",""1"",""3.5"",""1300"""
"Kulakiçi Bluetooth Kulaklık,""Mikrofon Sayısı"",""2"",""4.0"",""1600"""
"Kulakiçi Bluetooth Kulaklık,""Ek Özellik Sayısı"",""3"",""3.5"",""1400"""
"Kulakiçi Bluetooth Kulaklık,""Ek Özellik Sayısı"",""5"",""4.2"",""1700"""
"Kulakiçi Bluetooth Kulaklık,""Ek Özellik Sayısı"",""2"",""3.2"",""1200"""
"Kulakiçi Bluetooth Kulaklık,""Fiyat Aralığı"",""200-500 TL"",""3.0"",""1200"""
"Kulakiçi Bluetooth Kulaklık,""Fiyat Aralığı"",""500-1000 TL"",""3.5"",""1500"""
"Kulakiçi Bluetooth Kulaklık,""Fiyat Aralığı"",""1000-2000 TL"",""4.0"",""1800"""
"Kulaküstü Bluetooth Kulaklık,""Ses Seviyesi"",""100 dB"",""4.0"",""1600"""
"Kulaküstü Bluetooth Kulaklık,""Ses Seviyesi"",""105 dB"",""4.3"",""1800"""
"Kulaküstü Bluetooth Kulaklık,""Ses Seviyesi"",""95 dB"",""3.7"",""1400"""
"Kulaküstü Bluetooth Kulaklık,""Kullanım Süresi"",""10 saat"",""4.0"",""1700"""
"Kulaküstü Bluetooth Kulaklık,""Kullanım Süresi"",""12 saat"",""4.5"",""1900"""
"Kulaküstü Bluetooth Kulaklık,""Kullanım Süresi"",""8 saat"",""3.8"",""1500"""
"Kulaküstü Bluetooth Kulaklık,""Ek Özellik Sayısı"",""4"",""4.0"",""1600"""
"Kulaküstü Bluetooth Kulaklık,""Ek Özellik Sayısı"",""6"",""4.5"",""1900"""
"Kulaküstü Bluetooth Kulaklık,""Ek Özellik Sayısı"",""3"",""3.5"",""1400"""
"Kulaküstü Bluetooth Kulaklık,""Fiyat Aralığı"",""300-600 TL"",""3.0"",""1300"""
"Kulaküstü Bluetooth Kulaklık,""Fiyat Aralığı"",""600-1200 TL"",""3.5"",""1600"""
"Kulaküstü Bluetooth Kulaklık,""Fiyat Aralığı"",""1200-2500 TL"",""4.0"",""2000"""
"Mikrofon,""Türü"",""Dinamik"",""3.5"",""1400"""
"Mikrofon,""Türü"",""Kondenser"",""4.0"",""1700"""
"Mikrofon,""Türü"",""Elektret"",""3.8"",""1500"""
"Mikrofon,""Frekans Tepkime Süresi"",""20Hz-20kHz"",""4.0"",""1600"""
"Mikrofon,""Frekans Tepkime Süresi"",""50Hz-18kHz"",""3.5"",""1400"""
"Mikrofon,""Frekans Tepkime Süresi"",""30Hz-22kHz"",""4.2"",""1700"""
"Mikrofon,""Hassasiyet"",""-54 dB"",""3.8"",""1500"""
"Mikrofon,""Hassasiyet"",""-48 dB"",""4.1"",""1700"""
"Mikrofon,""Hassasiyet"",""-60 dB"",""3.5"",""1300"""
"Mikrofon,""Empedans"",""150 Ohm"",""4.0"",""1600"""
"Mikrofon,""Empedans"",""200 Ohm"",""3.5"",""1400"""
"Mikrofon,""Empedans"",""100 Ohm"",""4.2"",""1700"""
"Mikrofon,""Fiyat Aralığı"",""100-300 TL"",""3.0"",""1200"""
"Mikrofon,""Fiyat Aralığı"",""300-500 TL"",""3.5"",""1500"""
"Mikrofon,""Fiyat Aralığı"",""500-1000 TL"",""4.0"",""1800"""
"Monitör,""Ekran Boyutu"",""24 inç"",""4.0"",""1400"""
"Monitör,""Ekran Boyutu"",""27 inç"",""4.5"",""1700"""
"Monitör,""Ekran Boyutu"",""32 inç"",""4.7"",""2000"""
"Monitör,""Ekran Renkleri"",""16.7 milyon"",""4.0"",""1600"""
"Monitör,""Ekran Renkleri"",""1.07 milyar"",""4.5"",""1900"""
"Monitör,""Hertz"",""60 Hz"",""3.5"",""1300"""
"Monitör,""Hertz"",""144 Hz"",""4.5"",""1800"""
"Monitör,""Hertz"",""240 Hz"",""4.8"",""2100"""
"Monitör,""Tepkime Süresi"",""5 ms"",""3.5"",""1200"""
"Monitör,""Tepkime Süresi"",""1 ms"",""4.5"",""1800"""
"Monitör,""Tepkime Süresi"",""3 ms"",""4.0"",""1500"""
"Monitör,""Panel Tipi"",""IPS"",""4.0"",""1700"""
"Monitör,""Panel Tipi"",""TN"",""3.5"",""1300"""
"Monitör,""Panel Tipi"",""VA"",""4.2"",""1600"""
"Monitör,""Çözünürlük"",""1920x1080"",""4.0"",""1600"""
"Monitör,""Çözünürlük"",""2560x1440"",""4.5"",""1900"""
"Monitör,""Çözünürlük"",""3840x2160"",""4.8"",""2200"""
"Monitör,""Parlaklık"",""250 cd/m²"",""3.5"",""1300"""
"Monitör,""Parlaklık"",""350 cd/m²"",""4.0"",""1600"""
"Monitör,""Parlaklık"",""400 cd/m²"",""4.5"",""1900"""
"Monitör,""Kontrast"",""1000:1"",""4.0"",""1500"""
"Monitör,""Kontrast"",""3000:1"",""4.5"",""1800"""
"Monitör,""Fiyat Aralığı"",""500-1000 TL"",""3.0"",""1200"""
"Monitör,""Fiyat Aralığı"",""1000-2000 TL"",""3.5"",""1500"""
"Monitör,""Fiyat Aralığı"",""2000-4000 TL"",""4.0"",""1800"""
"Mouse,""Bağlantı Tipi"",""Kablolu"",""3.5"",""1200"""
"Mouse,""Bağlantı Tipi"",""Kablosuz"",""4.0"",""1500"""
"Mouse,""Lazer Tipi"",""Optik"",""4.0"",""1600"""
"Mouse,""Lazer Tipi"",""Lazer"",""4.5"",""1800"""
"Mouse,""Tuş Basım Ömrü"",""5 milyon"",""3.5"",""1300"""
"Mouse,""Tuş Basım Ömrü"",""10 milyon"",""4.0"",""1600"""
"Mouse,""DPI"",""800"",""3.0"",""1000"""
"Mouse,""DPI"",""1600"",""4.0"",""1400"""
"Mouse,""DPI"",""3200"",""4.5"",""1800"""
"Mouse,""Tepkime Süresi"",""1 ms"",""4.5"",""1700"""
"Mouse,""Tepkime Süresi"",""5 ms"",""3.5"",""1300"""
"Mouse,""Tuş Sayısı"",""6"",""4.0"",""1500"""
"Mouse,""Tuş Sayısı"",""8"",""4.5"",""1800"""
"Mouse,""Fiyat Aralığı"",""50-150 TL"",""3.0"",""1000"""
"Mouse,""Fiyat Aralığı"",""150-300 TL"",""3.5"",""1300"""
"Mouse,""Fiyat Aralığı"",""300-500 TL"",""4.0"",""1600"""
"Laptop,""İşlemci Hızı"",""2.5 GHz"",""4.0"",""1700"""
"Laptop,""İşlemci Hızı"",""3.5 GHz"",""4.5"",""2000"""
"Laptop,""İşlemci Çekirdek Sayısı"",""4"",""4.0"",""1600"""
"Laptop,""İşlemci Çekirdek Sayısı"",""6"",""4.5"",""1900"""
"Laptop,""RAM"",""8 GB"",""4.0"",""1500"""
"Laptop,""RAM"",""16 GB"",""4.5"",""1800"""
"Laptop,""Ağırlık"",""1.5 kg"",""4.0"",""1600"""
"Laptop,""Ağırlık"",""2 kg"",""3.5"",""1400"""
"Laptop,""Boyut"",""13 inç"",""4.0"",""1700"""
"Laptop,""Boyut"",""15 inç"",""4.5"",""2000"""
"Laptop,""Ekran Kartı Hafızası"",""2 GB"",""3.5"",""1300"""
"Laptop,""Ekran Kartı Hafızası"",""4 GB"",""4.0"",""1600"""
"Laptop,""Ekran Kartı Bellek Hızı"",""5 Gbps"",""4.0"",""1500"""
"Laptop,""Ekran Kartı Bellek Hızı"",""7 Gbps"",""4.5"",""1800"""
"Laptop,""Fiyat Aralığı"",""2000-4000 TL"",""3.5"",""1400"""
"Laptop,""Fiyat Aralığı"",""4000-7000 TL"",""4.0"",""1700"""
"Laptop,""Fiyat Aralığı"",""7000-10000 TL"",""4.5"",""2000"""
"Powerbank,""Kapasite"",""10000 mAh"",""4.0"",""1400"""
"Powerbank,""Kapasite"",""20000 mAh"",""4.5"",""1800"""
"Powerbank,""Kapasite"",""5000 mAh"",""3.5"",""1200"""
"Powerbank,""Boyut"",""Küçük"",""3.5"",""1300"""
"Powerbank,""Boyut"",""Orta"",""4.0"",""1500"""
"Powerbank,""Boyut"",""Büyük"",""4.2"",""1700"""
"Powerbank,""Ağırlık"",""250 gr"",""3.5"",""1200"""
"Powerbank,""Ağırlık"",""500 gr"",""4.0"",""1500"""
"Powerbank,""Ağırlık"",""750 gr"",""4.2"",""1700"""
"Powerbank,""Fiyat Aralığı"",""800-1200 TL"",""3.0"",""1100"""
"Powerbank,""Fiyat Aralığı"",""200-400 TL"",""3.5"",""1400"""
"Powerbank,""Fiyat Aralığı"",""400-800 TL"",""4.0"",""1700"""
"Projeksiyon,""Çözünürlük"",""1280x720"",""3.5"",""1300"""
"Projeksiyon,""Çözünürlük"",""1920x1080"",""4.0"",""1600"""
"Projeksiyon,""Çözünürlük"",""3840x2160"",""4.5"",""2000"""
"Projeksiyon,""Parlaklık"",""3000 lümen"",""4.0"",""1500"""
"Projeksiyon,""Parlaklık"",""5000 lümen"",""4.5"",""1800"""
"Projeksiyon,""Parlaklık"",""1000 lümen"",""3.5"",""1200"""
"Projeksiyon,""Kontrast"",""1000:1"",""3.5"",""1300"""
"Projeksiyon,""Kontrast"",""2000:1"",""4.0"",""1600"""
"Projeksiyon,""Kontrast"",""5000:1"",""4.5"",""1900"""
"Projeksiyon,""Işık Kaynağı Tipi"",""LED"",""4.0"",""1600"""
"Projeksiyon,""Işık Kaynağı Tipi"",""Lazer"",""4.5"",""1900"""
"Projeksiyon,""Ampul Ömrü"",""20.000 saat"",""4.0"",""1600"""
"Projeksiyon,""Ampul Ömrü"",""30.000 saat"",""4.5"",""1900"""
"Projeksiyon,""Görüntü Teknolojisi"",""DLP"",""4.0"",""1600"""
"Projeksiyon,""Görüntü Teknolojisi"",""LCD"",""3.5"",""1300"""
"Projeksiyon,""Fan Sesi"",""Düşük"",""4.5"",""1800"""
"Projeksiyon,""Fan Sesi"",""Orta"",""3.5"",""1400"""
"Projeksiyon,""Fiyat Aralığı"",""500-1000 TL"",""3.0"",""1200"""
"Projeksiyon,""Fiyat Aralığı"",""1000-2000 TL"",""3.5"",""1500"""
"Projeksiyon,""Fiyat Aralığı"",""2000-4000 TL"",""4.0"",""1800"""
"SSD,""Kapasite"",""256 GB"",""3.5"",""1300"""
"SSD,""Kapasite"",""512 GB"",""4.0"",""1600"""
"SSD,""Kapasite"",""1 TB"",""4.5"",""2000"""
"SSD,""Okuma Hızı"",""500 MB/s"",""4.0"",""1500"""
"SSD,""Okuma Hızı"",""1000 MB/s"",""3"",""1800"""
"SSD,""Yazma Hızı"",""4500 MB/s"",""3.5"",""1300"""
"SSD,""Yazma Hızı"",""5000 MB/s"",""4.0"",""2000"""
"SSD,""Bağlantı Tipi"",""SATA"",""3.5"",""1200"""
"SSD,""Bağlantı Tipi"",""NVMe"",""4.5"",""1900"""
"SSD,""Bağlantı Tipi"",""M2"",""4.5"",""2500"""
"SSD,""Fiyat Aralığı"",""2000-5000 TL"",""3.0"",""1100"""
"SSD,""Fiyat Aralığı"",""500-1000 TL"",""3.5"",""1400"""
"SSD,""Fiyat Aralığı"",""1000-2000 TL"",""4.0"",""1700"""
"Tablet,""Ekran Boyutu"",""8 inç"",""3.5"",""1300"""
"Tablet,""Ekran Boyutu"",""10 inç"",""4.0"",""1600"""
"Tablet,""Ekran Boyutu"",""12 inç"",""4.5"",""1900"""
"Tablet,""RAM"",""2 GB"",""3.0"",""1200"""
"Tablet,""RAM"",""4 GB"",""4.0"",""1500"""
"Tablet,""RAM"",""8 GB"",""4.5"",""1800"""
"Tablet,""Bellek Kapasitesi"",""32 GB"",""3.5"",""1300"""
"Tablet,""Bellek Kapasitesi"",""64 GB"",""4.0"",""1600"""
"Tablet,""Bellek Kapasitesi"",""128 GB"",""4.5"",""1900"""
"Tablet,""İşlemci Çekirdek Sayısı"",""4"",""3.5"",""1400"""
"Tablet,""İşlemci Çekirdek Sayısı"",""8"",""4.0"",""1700"""
"Tablet,""Ekran Çözünürlüğü"",""1280x800"",""3.5"",""1300"""
"Tablet,""Ekran Çözünürlüğü"",""1920x1080"",""4.0"",""1600"""
"Tablet,""Ekran Çözünürlüğü"",""2560x1440"",""4.5"",""1900"""
"Tablet,""Ekran Modeli"",""IPS"",""4.0"",""1500"""
"Tablet,""Ekran Modeli"",""AMOLED"",""4.5"",""1800"""
"Tablet,""Fiyat Aralığı"",""500-1000 TL"",""3.0"",""1100"""
"Tablet,""Fiyat Aralığı"",""1000-2000 TL"",""3.5"",""1400"""
"Tablet,""Fiyat Aralığı"",""2000-3000 TL"",""4.0"",""1700"""
"Telefon,""Hafıza"",""64 GB"",""4.0"",""1600"""
"Telefon,""Hafıza"",""128 GB"",""4.5"",""1900"""
"Telefon,""Hafıza"",""256 GB"",""4.7"",""2100"""
"Telefon,""RAM"",""4 GB"",""3.5"",""1300"""
"Telefon,""RAM"",""6 GB"",""4.0"",""1600"""
"Telefon,""RAM"",""8 GB"",""4.5"",""1900"""
"Telefon,""Ekran Boyutu"",""5.5 inç"",""3.5"",""1300"""
"Telefon,""Ekran Boyutu"",""6.1 inç"",""4.0"",""1600"""
"Telefon,""Ekran Boyutu"",""6.5 inç"",""4.5"",""1900"""
"Telefon,""Kamera Megapikseli"",""12 MP"",""4.0"",""1600"""
"Telefon,""Kamera Megapikseli"",""48 MP"",""4.5"",""2000"""
"Telefon,""Kamera Megapikseli"",""64 MP"",""4.7"",""2200"""
"Telefon,""Ekran Tipi"",""LCD"",""3.5"",""1300"""
"Telefon,""Ekran Tipi"",""OLED"",""4.5"",""1900"""
"Telefon,""Ekran Tipi"",""AMOLED"",""4.7"",""2100"""
"Telefon,""İşlemci Çekirdek Sayısı"",""4"",""3.5"",""1300"""
"Telefon,""İşlemci Çekirdek Sayısı"",""8"",""4.5"",""1900"""
"Telefon,""Fiyat Aralığı"",""3000-5000 TL"",""3.0"",""1200"""
"Telefon,""Fiyat Aralığı"",""5000-10000 TL"",""3.5"",""1500"""
"Telefon,""Fiyat Aralığı"",""10000-30000 TL"",""4.0"",""1800"""
"Televizyon,""Ekran Boyutu"",""32 inç"",""3.5"",""1300"""
"Televizyon,""Ekran Boyutu"",""43 inç"",""4.0"",""1600"""
"Televizyon,""Ekran Boyutu"",""55 inç"",""4.5"",""1900"""
"Televizyon,""Görüntü Teknolojisi"",""LED"",""4.0"",""1500"""
"Televizyon,""Görüntü Teknolojisi"",""OLED"",""4.5"",""2000"""
"Televizyon,""Çözünürlük"",""1080p"",""4.0"",""1600"""
"Televizyon,""Çözünürlük"",""4K"",""4.5"",""1900"""
"Televizyon,""Çözünürlük"",""Full HD"",""4"",""1900"""
"Televizyon,""Hertz"",""60 Hz"",""3.5"",""1300"""
"Televizyon,""Hertz"",""120 Hz"",""4.5"",""1800"""
"Televizyon,""Enerji Sınıfı"",""A"",""4.0"",""1600"""
"Televizyon,""Enerji Sınıfı"",""A+"",""4.5"",""1900"""
"Televizyon,""Ses Çıkışı RMS"",""20W"",""3.5"",""1300"""
"Televizyon,""Ses Çıkışı RMS"",""40W"",""4.0"",""1600"""
"Televizyon,""Enerji Tüketimi"",""100 kWh/yıl"",""3.5"",""1300"""
"Televizyon,""Enerji Tüketimi"",""50 kWh/yıl"",""4.5"",""1900"""
"Televizyon,""Fiyat Aralığı"",""3000-5000 TL"",""3.0"",""1200"""
"Televizyon,""Fiyat Aralığı"",""5000-8000 TL"",""3.5"",""1500"""
"Televizyon,""Fiyat Aralığı"",""8000-15000 TL"",""4.0"",""1800"""
"USB Bellek,""Kapasite"",""16 GB"",""3.0"",""1000"""
"USB Bellek,""Kapasite"",""32 GB"",""3.5"",""1300"""
"USB Bellek,""Kapasite"",""64 GB"",""4.0"",""1600"""
"USB Bellek,""Kapasite"",""128 GB"",""4.5"",""1900"""
"USB Bellek,""Bağlantı Tipi"",""USB 2.0"",""3.0"",""1000"""
"USB Bellek,""Bağlantı Tipi"",""USB 3.0"",""4.0"",""1500"""
"USB Bellek,""Bağlantı Tipi"",""USB 3.1"",""4.5"",""1800"""
"USB Bellek,""Okuma Hızı"",""100 MB/s"",""3.5"",""1300"""
"USB Bellek,""Okuma Hızı"",""150 MB/s"",""4.0"",""1600"""
"USB Bellek,""Okuma Hızı"",""200 MB/s"",""4.5"",""1900"""
"USB Bellek,""Yazma Hızı"",""30 MB/s"",""3.0"",""1000"""
"USB Bellek,""Yazma Hızı"",""60 MB/s"",""4.0"",""1500"""
"USB Bellek,""Yazma Hızı"",""100 MB/s"",""4.5"",""1800"""
"USB Bellek,""Fiyat Aralığı"",""100-200 TL"",""3.0"",""1000"""
"USB Bellek,""Fiyat Aralığı"",""200-400 TL"",""3.5"",""1300"""
"USB Bellek,""Fiyat Aralığı"",""400-600 TL"",""4.0"",""1600"""
